2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 16:28:46,213 * 1660055326.213642 * ST,GX,    26.092,kg
2022-08-09 16:28:51,214 * 1660055331.214960 * ST,GX,    26.092,kg
2022-08-09 16:28:56,213 * 1660055336.213452 * ST,GX,    26.092,kg
2022-08-09 16:29:01,213 * 1660055341.213570 * ST,GX,    26.091,kg
2022-08-09 16:29:06,218 * 1660055346.218559 * ST,GX,    26.091,kg
2022-08-09 16:29:11,213 * 1660055351.213723 * ST,GX,    26.089,kg
2022-08-09 16:29:16,213 * 1660055356.213711 * ST,GX,    26.088,kg
2022-08-09 16:29:21,214 * 1660055361.214473 * ST,GX,    26.092,kg
2022-08-09 16:29:26,213 * 1660055366.213499 * ST,GX,    26.090,kg
2022-08-09 16:29:31,213 * 1660055371.213355 * ST,GX,    26.089,kg
2022-08-09 16:29:36,213 * 1660055376.213396 * ST,GX,    26.090,kg
2022-08-09 16:29:41,219 * 1660055381.219526 * ST,GX,    26.087,kg
2022-08-09 16:29:46,213 * 1660055386.213769 * ST,GX,    26.090,kg
2022-08-09 16:29:51,213 * 1660055391.213476 * ST,GX,    26.085,kg
2022-08-09 16:29:56,215 * 1660055396.215248 * ST,GX,    26.082,kg
2022-08-09 16:30:01,214 * 1660055401.214222 * ST,GX,    26.089,kg
2022-08-09 16:30:06,213 * 1660055406.213457 * ST,GX,    26.084,kg
2022-08-09 16:30:11,214 * 1660055411.214400 * ST,GX,    26.085,kg
2022-08-09 16:30:16,215 * 1660055416.215056 * ST,GX,    26.088,kg
2022-08-09 16:30:21,214 * 1660055421.214066 * ST,GX,    26.088,kg
2022-08-09 16:30:26,214 * 1660055426.214180 * ST,GX,    26.087,kg
2022-08-09 16:30:31,216 * 1660055431.216163 * ST,GX,    26.086,kg
2022-08-09 16:30:36,216 * 1660055436.216138 * ST,GX,    26.088,kg
2022-08-09 16:30:41,213 * 1660055441.213786 * ST,GX,    26.092,kg
2022-08-09 16:30:46,213 * 1660055446.213788 * ST,GX,    26.091,kg
2022-08-09 16:30:51,214 * 1660055451.214752 * ST,GX,    26.092,kg
2022-08-09 16:30:56,213 * 1660055456.213761 * ST,GX,    26.092,kg
2022-08-09 16:31:01,213 * 1660055461.213498 * ST,GX,    26.088,kg
2022-08-09 16:31:06,217 * 1660055466.217032 * ST,GX,    26.089,kg
2022-08-09 16:31:11,213 * 1660055471.213875 * ST,GX,    26.092,kg
2022-08-09 16:31:16,213 * 1660055476.213536 * ST,GX,    26.092,kg
2022-08-09 16:31:21,213 * 1660055481.213509 * ST,GX,    26.092,kg
2022-08-09 16:31:26,214 * 1660055486.214887 * ST,GX,    26.094,kg
2022-08-09 16:31:31,213 * 1660055491.213741 * ST,GX,    26.093,kg
2022-08-09 16:31:36,213 * 1660055496.213575 * ST,GX,    26.091,kg
2022-08-09 16:31:41,218 * 1660055501.218584 * ST,GX,    26.093,kg
2022-08-09 16:31:46,214 * 1660055506.214162 * ST,GX,    26.091,kg
2022-08-09 16:31:51,214 * 1660055511.214076 * ST,GX,    26.086,kg
2022-08-09 16:31:56,213 * 1660055516.213951 * ST,GX,    26.087,kg
2022-08-09 16:32:01,214 * 1660055521.214873 * ST,GX,    26.087,kg
2022-08-09 16:32:06,214 * 1660055526.214391 * ST,GX,    26.090,kg
2022-08-09 16:32:11,215 * 1660055531.215966 * ST,GX,    26.091,kg
2022-08-09 16:32:16,222 * 1660055536.222569 * ST,GX,    26.088,kg
2022-08-09 16:32:21,214 * 1660055541.214648 * ST,GX,    26.087,kg
2022-08-09 16:32:26,213 * 1660055546.213877 * ST,GX,    26.088,kg
2022-08-09 16:32:31,213 * 1660055551.213612 * ST,GX,    26.089,kg
2022-08-09 16:32:36,214 * 1660055556.214957 * ST,GX,    26.091,kg
2022-08-09 16:32:41,214 * 1660055561.214525 * ST,GX,    26.089,kg
2022-08-09 16:32:46,214 * 1660055566.214189 * ST,GX,    26.086,kg
2022-08-09 16:32:51,218 * 1660055571.218748 * ST,GX,    26.088,kg
2022-08-09 16:32:56,213 * 1660055576.213784 * ST,GX,    26.090,kg
2022-08-09 16:33:01,214 * 1660055581.214077 * ST,GX,    26.087,kg
2022-08-09 16:33:06,214 * 1660055586.214730 * ST,GX,    26.088,kg
2022-08-09 16:33:11,213 * 1660055591.213964 * ST,GX,    26.085,kg
2022-08-09 16:33:16,213 * 1660055596.213938 * ST,GX,    26.084,kg
2022-08-09 16:33:21,213 * 1660055601.213745 * ST,GX,    26.087,kg
2022-08-09 16:33:26,214 * 1660055606.214182 * ST,GX,    26.088,kg
2022-08-09 16:33:31,213 * 1660055611.213791 * ST,GX,    26.090,kg
2022-08-09 16:33:36,214 * 1660055616.214212 * ST,GX,    26.089,kg
2022-08-09 16:33:41,215 * 1660055621.215605 * ST,GX,    26.091,kg
2022-08-09 16:33:46,213 * 1660055626.213620 * ST,GX,    26.092,kg
2022-08-09 16:33:51,214 * 1660055631.214314 * ST,GX,    26.092,kg
2022-08-09 16:33:56,213 * 1660055636.213916 * ST,GX,    26.093,kg
2022-08-09 16:34:01,215 * 1660055641.215352 * ST,GX,    26.086,kg
2022-08-09 16:34:06,214 * 1660055646.214432 * ST,GX,    26.090,kg
2022-08-09 16:34:11,213 * 1660055651.213808 * ST,GX,    26.089,kg
2022-08-09 16:34:16,214 * 1660055656.214883 * ST,GX,    26.090,kg
2022-08-09 16:34:21,215 * 1660055661.215095 * ST,GX,    26.091,kg
2022-08-09 16:34:26,213 * 1660055666.213527 * ST,GX,    26.090,kg
2022-08-09 16:34:31,214 * 1660055671.214278 * ST,GX,    26.090,kg
2022-08-09 16:34:36,215 * 1660055676.215243 * ST,GX,    26.090,kg
2022-08-09 16:34:41,214 * 1660055681.214228 * ST,GX,    26.090,kg
2022-08-09 16:34:46,215 * 1660055686.215934 * ST,GX,    26.088,kg
2022-08-09 16:34:51,217 * 1660055691.217851 * ST,GX,    26.083,kg
2022-08-09 16:34:56,213 * 1660055696.213937 * ST,GX,    26.085,kg
2022-08-09 16:35:01,213 * 1660055701.213879 * ST,GX,    26.086,kg
2022-08-09 16:35:06,213 * 1660055706.213867 * ST,GX,    26.087,kg
2022-08-09 16:35:11,215 * 1660055711.215004 * ST,GX,    26.089,kg
2022-08-09 16:35:16,213 * 1660055716.213866 * ST,GX,    26.090,kg
2022-08-09 16:35:21,213 * 1660055721.213561 * ST,GX,    26.091,kg
2022-08-09 16:35:26,214 * 1660055726.214677 * ST,GX,    26.093,kg
2022-08-09 16:35:31,214 * 1660055731.214003 * ST,GX,    26.092,kg
2022-08-09 16:35:36,213 * 1660055736.213768 * ST,GX,    26.091,kg
2022-08-09 16:35:41,214 * 1660055741.214318 * ST,GX,    26.092,kg
2022-08-09 16:35:46,213 * 1660055746.213519 * ST,GX,    26.092,kg
2022-08-09 16:35:51,214 * 1660055751.214371 * ST,GX,    26.091,kg
2022-08-09 16:35:56,215 * 1660055756.215257 * ST,GX,    26.089,kg
2022-08-09 16:36:01,215 * 1660055761.215550 * ST,GX,    26.090,kg
2022-08-09 16:36:06,214 * 1660055766.214882 * ST,GX,    26.091,kg
2022-08-09 16:36:11,216 * 1660055771.216061 * ST,GX,    26.087,kg
2022-08-09 16:36:16,214 * 1660055776.214227 * ST,GX,    26.085,kg
2022-08-09 16:36:21,214 * 1660055781.214956 * ST,GX,    26.088,kg
2022-08-09 16:36:26,214 * 1660055786.214060 * ST,GX,    26.088,kg
2022-08-09 16:36:31,214 * 1660055791.214238 * ST,GX,    26.086,kg
2022-08-09 16:36:36,214 * 1660055796.214281 * ST,GX,    26.086,kg
2022-08-09 16:36:41,216 * 1660055801.216163 * ST,GX,    26.090,kg
2022-08-09 16:36:46,215 * 1660055806.215520 * ST,GX,    26.089,kg
2022-08-09 16:36:51,213 * 1660055811.213574 * ST,GX,    26.087,kg
2022-08-09 16:36:56,214 * 1660055816.214595 * ST,GX,    26.089,kg
2022-08-09 16:37:01,214 * 1660055821.214803 * ST,GX,    26.088,kg
2022-08-09 16:37:06,213 * 1660055826.213953 * ST,GX,    26.091,kg
2022-08-09 16:37:11,214 * 1660055831.214847 * ST,GX,    26.092,kg
2022-08-09 16:37:16,216 * 1660055836.216944 * ST,GX,    26.089,kg
2022-08-09 16:37:21,214 * 1660055841.214146 * ST,GX,    26.087,kg
2022-08-09 16:37:26,214 * 1660055846.214383 * ST,GX,    26.088,kg
2022-08-09 16:37:31,214 * 1660055851.214914 * ST,GX,    26.088,kg
2022-08-09 16:37:36,214 * 1660055856.214297 * ST,GX,    26.087,kg
2022-08-09 16:37:41,214 * 1660055861.214188 * ST,GX,    26.087,kg
2022-08-09 16:37:46,214 * 1660055866.214942 * ST,GX,    26.090,kg
2022-08-09 16:37:51,214 * 1660055871.214502 * ST,GX,    26.089,kg
2022-08-09 16:37:56,214 * 1660055876.214134 * ST,GX,    26.089,kg
2022-08-09 16:38:01,214 * 1660055881.214010 * ST,GX,    26.086,kg
2022-08-09 16:38:06,214 * 1660055886.214397 * ST,GX,    26.091,kg
2022-08-09 16:38:11,214 * 1660055891.214134 * ST,GX,    26.091,kg
2022-08-09 16:38:16,214 * 1660055896.214598 * ST,GX,    26.089,kg
2022-08-09 16:38:21,214 * 1660055901.214828 * ST,GX,    26.089,kg
2022-08-09 16:38:26,214 * 1660055906.214942 * ST,GX,    26.090,kg
2022-08-09 16:38:31,214 * 1660055911.214280 * ST,GX,    26.088,kg
2022-08-09 16:38:36,220 * 1660055916.220270 * ST,GX,    26.087,kg
2022-08-09 16:38:41,214 * 1660055921.214523 * ST,GX,    26.086,kg
2022-08-09 16:38:46,214 * 1660055926.214561 * ST,GX,    26.091,kg
2022-08-09 16:38:51,216 * 1660055931.216514 * ST,GX,    26.088,kg
2022-08-09 16:38:56,214 * 1660055936.214104 * ST,GX,    26.091,kg
2022-08-09 16:39:01,214 * 1660055941.214138 * ST,GX,    26.086,kg
2022-08-09 16:39:06,214 * 1660055946.214430 * ST,GX,    26.086,kg
2022-08-09 16:39:11,214 * 1660055951.214215 * ST,GX,    26.090,kg
2022-08-09 16:39:16,214 * 1660055956.214126 * ST,GX,    26.087,kg
2022-08-09 16:39:21,213 * 1660055961.213748 * ST,GX,    26.090,kg
2022-08-09 16:39:26,214 * 1660055966.214798 * ST,GX,    26.092,kg
2022-08-09 16:39:31,214 * 1660055971.214481 * ST,GX,    26.091,kg
2022-08-09 16:39:36,214 * 1660055976.214400 * ST,GX,    26.090,kg
2022-08-09 16:39:41,214 * 1660055981.214113 * ST,GX,    26.090,kg
2022-08-09 16:39:46,215 * 1660055986.215522 * ST,GX,    26.091,kg
2022-08-09 16:39:51,214 * 1660055991.214134 * ST,GX,    26.091,kg
2022-08-09 16:39:56,213 * 1660055996.213946 * ST,GX,    26.089,kg
2022-08-09 16:40:01,214 * 1660056001.214069 * ST,GX,    26.092,kg
2022-08-09 16:40:06,214 * 1660056006.214884 * ST,GX,    26.091,kg
2022-08-09 16:40:11,214 * 1660056011.214359 * ST,GX,    26.091,kg
2022-08-09 16:40:16,214 * 1660056016.214076 * ST,GX,    26.090,kg
2022-08-09 16:40:21,213 * 1660056021.213788 * ST,GX,    26.089,kg
2022-08-09 16:40:26,214 * 1660056026.214879 * ST,GX,    26.089,kg
2022-08-09 16:40:31,214 * 1660056031.214105 * ST,GX,    26.091,kg
2022-08-09 16:40:36,214 * 1660056036.214728 * ST,GX,    26.088,kg
2022-08-09 16:40:41,214 * 1660056041.214397 * ST,GX,    26.090,kg
2022-08-09 16:40:46,214 * 1660056046.214429 * ST,GX,    26.088,kg
2022-08-09 16:40:51,214 * 1660056051.214151 * ST,GX,    26.087,kg
2022-08-09 16:40:56,214 * 1660056056.214052 * ST,GX,    26.085,kg
2022-08-09 16:41:01,220 * 1660056061.220845 * ST,GX,    26.090,kg
2022-08-09 16:41:06,214 * 1660056066.214310 * ST,GX,    26.087,kg
2022-08-09 16:41:11,214 * 1660056071.214382 * ST,GX,    26.088,kg
2022-08-09 16:41:16,214 * 1660056076.214075 * ST,GX,    26.091,kg
2022-08-09 16:41:21,215 * 1660056081.215360 * ST,GX,    26.092,kg
2022-08-09 16:41:26,214 * 1660056086.214557 * ST,GX,    26.091,kg
2022-08-09 16:41:31,215 * 1660056091.215851 * ST,GX,    26.089,kg
2022-08-09 16:41:36,216 * 1660056096.216825 * ST,GX,    26.088,kg
2022-08-09 16:41:41,214 * 1660056101.214108 * ST,GX,    26.090,kg
2022-08-09 16:41:46,213 * 1660056106.213907 * ST,GX,    26.090,kg
2022-08-09 16:41:51,214 * 1660056111.214305 * ST,GX,    26.091,kg
2022-08-09 16:41:56,215 * 1660056116.215171 * ST,GX,    26.090,kg
2022-08-09 16:42:01,214 * 1660056121.214068 * ST,GX,    26.088,kg
2022-08-09 16:42:06,213 * 1660056126.213856 * ST,GX,    26.090,kg
2022-08-09 16:42:11,216 * 1660056131.216948 * ST,GX,    26.089,kg
2022-08-09 16:42:16,214 * 1660056136.214293 * ST,GX,    26.087,kg
2022-08-09 16:42:21,215 * 1660056141.215078 * ST,GX,    26.086,kg
2022-08-09 16:42:26,215 * 1660056146.215182 * ST,GX,    26.088,kg
2022-08-09 16:42:31,215 * 1660056151.215453 * ST,GX,    26.089,kg
2022-08-09 16:42:36,214 * 1660056156.214637 * ST,GX,    26.086,kg
2022-08-09 16:42:41,214 * 1660056161.214467 * ST,GX,    26.087,kg
2022-08-09 16:42:46,217 * 1660056166.217996 * ST,GX,    26.088,kg
2022-08-09 16:42:51,215 * 1660056171.215277 * ST,GX,    26.087,kg
2022-08-09 16:42:56,214 * 1660056176.214200 * ST,GX,    26.090,kg
2022-08-09 16:43:01,214 * 1660056181.214348 * ST,GX,    26.091,kg
2022-08-09 16:43:06,215 * 1660056186.215392 * ST,GX,    26.092,kg
2022-08-09 16:43:11,215 * 1660056191.215317 * ST,GX,    26.092,kg
2022-08-09 16:43:16,214 * 1660056196.214972 * ST,GX,    26.090,kg
2022-08-09 16:43:21,214 * 1660056201.214773 * ST,GX,    26.087,kg
2022-08-09 16:43:26,215 * 1660056206.215001 * ST,GX,    26.084,kg
2022-08-09 16:43:31,214 * 1660056211.214659 * ST,GX,    26.086,kg
2022-08-09 16:43:36,214 * 1660056216.214275 * ST,GX,    26.091,kg
2022-08-09 16:43:41,214 * 1660056221.214101 * ST,GX,    26.089,kg
2022-08-09 16:43:46,214 * 1660056226.214135 * ST,GX,    26.089,kg
2022-08-09 16:43:51,214 * 1660056231.214984 * ST,GX,    26.087,kg
2022-08-09 16:43:56,214 * 1660056236.214056 * ST,GX,    26.088,kg
2022-08-09 16:44:01,214 * 1660056241.214290 * ST,GX,    26.089,kg
2022-08-09 16:44:06,215 * 1660056246.215127 * ST,GX,    26.086,kg
2022-08-09 16:44:11,219 * 1660056251.219603 * ST,GX,    26.090,kg
2022-08-09 16:44:16,215 * 1660056256.215365 * ST,GX,    26.090,kg
2022-08-09 16:44:21,216 * 1660056261.216056 * ST,GX,    26.090,kg
2022-08-09 16:44:26,214 * 1660056266.214320 * ST,GX,    26.090,kg
2022-08-09 16:44:31,214 * 1660056271.214406 * ST,GX,    26.090,kg
2022-08-09 16:44:36,214 * 1660056276.214677 * ST,GX,    26.089,kg
2022-08-09 16:44:41,214 * 1660056281.214647 * ST,GX,    26.092,kg
2022-08-09 16:44:46,221 * 1660056286.221743 * ST,GX,    26.091,kg
2022-08-09 16:44:51,214 * 1660056291.214151 * ST,GX,    26.091,kg
2022-08-09 16:44:56,214 * 1660056296.214169 * ST,GX,    26.090,kg
2022-08-09 16:45:01,214 * 1660056301.214751 * ST,GX,    26.090,kg
2022-08-09 16:45:06,214 * 1660056306.214543 * ST,GX,    26.089,kg
2022-08-09 16:45:11,215 * 1660056311.215595 * ST,GX,    26.090,kg
2022-08-09 16:45:16,215 * 1660056316.215211 * ST,GX,    26.092,kg
2022-08-09 16:45:21,214 * 1660056321.214585 * ST,GX,    26.092,kg
2022-08-09 16:45:26,214 * 1660056326.214290 * ST,GX,    26.091,kg
2022-08-09 16:45:31,214 * 1660056331.214578 * ST,GX,    26.091,kg
2022-08-09 16:45:36,219 * 1660056336.219064 * ST,GX,    26.090,kg
2022-08-09 16:45:41,214 * 1660056341.214752 * ST,GX,    26.089,kg
2022-08-09 16:45:46,214 * 1660056346.214419 * ST,GX,    26.087,kg
2022-08-09 16:45:51,214 * 1660056351.214210 * ST,GX,    26.090,kg
2022-08-09 16:45:56,215 * 1660056356.215334 * ST,GX,    26.090,kg
2022-08-09 16:46:01,214 * 1660056361.214052 * ST,GX,    26.091,kg
2022-08-09 16:46:06,214 * 1660056366.214082 * ST,GX,    26.090,kg
2022-08-09 16:46:11,215 * 1660056371.215195 * ST,GX,    26.090,kg
2022-08-09 16:46:16,214 * 1660056376.214679 * ST,GX,    26.091,kg
2022-08-09 16:46:21,215 * 1660056381.215277 * ST,GX,    26.092,kg
2022-08-09 16:46:26,214 * 1660056386.214113 * ST,GX,    26.089,kg
2022-08-09 16:46:31,214 * 1660056391.214494 * ST,GX,    26.090,kg
2022-08-09 16:46:36,214 * 1660056396.214519 * ST,GX,    26.090,kg
2022-08-09 16:46:41,215 * 1660056401.215353 * ST,GX,    26.091,kg
2022-08-09 16:46:46,214 * 1660056406.214132 * ST,GX,    26.092,kg
2022-08-09 16:46:51,214 * 1660056411.214143 * ST,GX,    26.091,kg
2022-08-09 16:46:56,215 * 1660056416.215325 * ST,GX,    26.091,kg
2022-08-09 16:47:01,215 * 1660056421.215762 * ST,GX,    26.092,kg
2022-08-09 16:47:06,214 * 1660056426.214677 * ST,GX,    26.093,kg
2022-08-09 16:47:11,215 * 1660056431.215344 * ST,GX,    26.092,kg
2022-08-09 16:47:16,216 * 1660056436.216215 * ST,GX,    26.092,kg
2022-08-09 16:47:21,215 * 1660056441.215869 * ST,GX,    26.092,kg
2022-08-09 16:47:26,215 * 1660056446.215454 * ST,GX,    26.093,kg
2022-08-09 16:47:31,214 * 1660056451.214177 * ST,GX,    26.092,kg
2022-08-09 16:47:36,215 * 1660056456.215401 * ST,GX,    26.094,kg
2022-08-09 16:47:41,215 * 1660056461.215155 * ST,GX,    26.092,kg
2022-08-09 16:47:46,215 * 1660056466.215015 * ST,GX,    26.088,kg
2022-08-09 16:47:51,214 * 1660056471.214434 * ST,GX,    26.091,kg
2022-08-09 16:47:56,217 * 1660056476.217332 * ST,GX,    26.091,kg
2022-08-09 16:48:01,215 * 1660056481.215998 * ST,GX,    26.091,kg
2022-08-09 16:48:06,214 * 1660056486.214300 * ST,GX,    26.090,kg
2022-08-09 16:48:11,214 * 1660056491.214562 * ST,GX,    26.094,kg
2022-08-09 16:48:16,221 * 1660056496.221545 * ST,GX,    26.093,kg
2022-08-09 16:48:21,214 * 1660056501.214570 * ST,GX,    26.091,kg
2022-08-09 16:48:26,214 * 1660056506.214604 * ST,GX,    26.091,kg
2022-08-09 16:48:31,214 * 1660056511.214731 * ST,GX,    26.092,kg
2022-08-09 16:48:36,221 * 1660056516.221125 * ST,GX,    26.091,kg
2022-08-09 16:48:41,214 * 1660056521.214217 * ST,GX,    26.090,kg
2022-08-09 16:48:46,214 * 1660056526.214252 * ST,GX,    26.088,kg
2022-08-09 16:48:51,214 * 1660056531.214654 * ST,GX,    26.089,kg
2022-08-09 16:48:56,215 * 1660056536.215677 * ST,GX,    26.089,kg
2022-08-09 16:49:01,214 * 1660056541.214546 * ST,GX,    26.089,kg
2022-08-09 16:49:06,214 * 1660056546.214921 * ST,GX,    26.090,kg
2022-08-09 16:49:11,214 * 1660056551.214810 * ST,GX,    26.088,kg
2022-08-09 16:49:16,215 * 1660056556.215912 * ST,GX,    26.087,kg
2022-08-09 16:49:21,214 * 1660056561.214265 * ST,GX,    26.086,kg
2022-08-09 16:49:26,215 * 1660056566.215155 * ST,GX,    26.089,kg
2022-08-09 16:49:31,217 * 1660056571.217627 * ST,GX,    26.092,kg
2022-08-09 16:49:36,215 * 1660056576.215172 * ST,GX,    26.092,kg
2022-08-09 16:49:41,215 * 1660056581.215081 * ST,GX,    26.094,kg
2022-08-09 16:49:46,214 * 1660056586.214452 * ST,GX,    26.093,kg
2022-08-09 16:49:51,217 * 1660056591.217741 * ST,GX,    26.093,kg
2022-08-09 16:49:56,214 * 1660056596.214927 * ST,GX,    26.093,kg
2022-08-09 16:50:01,215 * 1660056601.215144 * ST,GX,    26.092,kg
2022-08-09 16:50:06,214 * 1660056606.214838 * ST,GX,    26.092,kg
2022-08-09 16:50:11,221 * 1660056611.221886 * ST,GX,    26.092,kg
2022-08-09 16:50:16,214 * 1660056616.214701 * ST,GX,    26.091,kg
2022-08-09 16:50:21,214 * 1660056621.214936 * ST,GX,    26.091,kg
2022-08-09 16:50:26,214 * 1660056626.214874 * ST,GX,    26.090,kg
2022-08-09 16:50:31,215 * 1660056631.215693 * ST,GX,    26.090,kg
2022-08-09 16:50:36,215 * 1660056636.215933 * ST,GX,    26.089,kg
2022-08-09 16:50:41,215 * 1660056641.215016 * ST,GX,    26.090,kg
2022-08-09 16:50:46,214 * 1660056646.214483 * ST,GX,    26.091,kg
2022-08-09 16:50:51,215 * 1660056651.215878 * ST,GX,    26.091,kg
2022-08-09 16:50:56,214 * 1660056656.214630 * ST,GX,    26.089,kg
2022-08-09 16:51:01,215 * 1660056661.215674 * ST,GX,    26.090,kg
2022-08-09 16:51:06,218 * 1660056666.218057 * ST,GX,    26.088,kg
2022-08-09 16:51:11,215 * 1660056671.215082 * ST,GX,    26.089,kg
2022-08-09 16:51:16,214 * 1660056676.214932 * ST,GX,    26.091,kg
2022-08-09 16:51:21,214 * 1660056681.214484 * ST,GX,    26.086,kg
2022-08-09 16:51:26,218 * 1660056686.218610 * ST,GX,    26.090,kg
2022-08-09 16:51:31,216 * 1660056691.216396 * ST,GX,    26.087,kg
2022-08-09 16:51:36,214 * 1660056696.214528 * ST,GX,    26.089,kg
2022-08-09 16:51:41,214 * 1660056701.214797 * ST,GX,    26.088,kg
2022-08-09 16:51:46,222 * 1660056706.222265 * ST,GX,    26.085,kg
2022-08-09 16:51:51,215 * 1660056711.215193 * ST,GX,    26.088,kg
2022-08-09 16:51:56,215 * 1660056716.215639 * ST,GX,    26.088,kg
2022-08-09 16:52:01,214 * 1660056721.214991 * ST,GX,    26.089,kg
2022-08-09 16:52:06,216 * 1660056726.216058 * ST,GX,    26.089,kg
2022-08-09 16:52:11,214 * 1660056731.214980 * ST,GX,    26.088,kg
2022-08-09 16:52:16,214 * 1660056736.214153 * ST,GX,    26.089,kg
2022-08-09 16:52:21,215 * 1660056741.215440 * ST,GX,    26.089,kg
2022-08-09 16:52:26,215 * 1660056746.215362 * ST,GX,    26.091,kg
2022-08-09 16:52:31,214 * 1660056751.214461 * ST,GX,    26.092,kg
2022-08-09 16:52:36,216 * 1660056756.216155 * ST,GX,    26.091,kg
2022-08-09 16:52:41,217 * 1660056761.217674 * ST,GX,    26.092,kg
2022-08-09 16:52:46,215 * 1660056766.215558 * ST,GX,    26.091,kg
2022-08-09 16:52:51,214 * 1660056771.214643 * ST,GX,    26.091,kg
2022-08-09 16:52:56,215 * 1660056776.215123 * ST,GX,    26.091,kg
2022-08-09 16:53:01,218 * 1660056781.218500 * ST,GX,    26.091,kg
2022-08-09 16:53:06,214 * 1660056786.214864 * ST,GX,    26.090,kg
2022-08-09 16:53:11,214 * 1660056791.214799 * ST,GX,    26.090,kg
2022-08-09 16:53:16,214 * 1660056796.214570 * ST,GX,    26.091,kg
2022-08-09 16:53:21,215 * 1660056801.215757 * ST,GX,    26.092,kg
2022-08-09 16:53:26,214 * 1660056806.214919 * ST,GX,    26.093,kg
2022-08-09 16:53:31,214 * 1660056811.214811 * ST,GX,    26.093,kg
2022-08-09 16:53:36,214 * 1660056816.214536 * ST,GX,    26.093,kg
2022-08-09 16:53:41,215 * 1660056821.215866 * ST,GX,    26.093,kg
2022-08-09 16:53:46,214 * 1660056826.214995 * ST,GX,    26.092,kg
2022-08-09 16:53:51,214 * 1660056831.214726 * ST,GX,    26.092,kg
2022-08-09 16:53:56,214 * 1660056836.214353 * ST,GX,    26.093,kg
2022-08-09 16:54:01,216 * 1660056841.216036 * ST,GX,    26.091,kg
2022-08-09 16:54:06,216 * 1660056846.216302 * ST,GX,    26.092,kg
2022-08-09 16:54:11,214 * 1660056851.214886 * ST,GX,    26.090,kg
2022-08-09 16:54:16,219 * 1660056856.219449 * ST,GX,    26.089,kg
2022-08-09 16:54:21,214 * 1660056861.214850 * ST,GX,    26.090,kg
2022-08-09 16:54:26,215 * 1660056866.215193 * ST,GX,    26.088,kg
2022-08-09 16:54:31,215 * 1660056871.215193 * ST,GX,    26.087,kg
2022-08-09 16:54:36,222 * 1660056876.222206 * ST,GX,    26.091,kg
2022-08-09 16:54:41,215 * 1660056881.215252 * ST,GX,    26.091,kg
2022-08-09 16:54:46,214 * 1660056886.214636 * ST,GX,    26.090,kg
2022-08-09 16:54:51,215 * 1660056891.215626 * ST,GX,    26.092,kg
2022-08-09 16:54:56,216 * 1660056896.216086 * ST,GX,    26.092,kg
2022-08-09 16:55:01,215 * 1660056901.215755 * ST,GX,    26.090,kg
2022-08-09 16:55:06,215 * 1660056906.215502 * ST,GX,    26.090,kg
2022-08-09 16:55:11,214 * 1660056911.214693 * ST,GX,    26.088,kg
2022-08-09 16:55:16,216 * 1660056916.216570 * ST,GX,    26.089,kg
2022-08-09 16:55:21,215 * 1660056921.215512 * ST,GX,    26.089,kg
2022-08-09 16:55:26,215 * 1660056926.215833 * ST,GX,    26.090,kg
2022-08-09 16:55:31,215 * 1660056931.215878 * ST,GX,    26.090,kg
2022-08-09 16:55:36,214 * 1660056936.214965 * ST,GX,    26.090,kg
2022-08-09 16:55:41,215 * 1660056941.215186 * ST,GX,    26.091,kg
2022-08-09 16:55:46,214 * 1660056946.214939 * ST,GX,    26.092,kg
2022-08-09 16:55:51,218 * 1660056951.218476 * ST,GX,    26.090,kg
2022-08-09 16:55:56,214 * 1660056956.214675 * ST,GX,    26.092,kg
2022-08-09 16:56:01,215 * 1660056961.215418 * ST,GX,    26.091,kg
2022-08-09 16:56:06,215 * 1660056966.215615 * ST,GX,    26.091,kg
2022-08-09 16:56:11,221 * 1660056971.221263 * ST,GX,    26.091,kg
2022-08-09 16:56:16,214 * 1660056976.214891 * ST,GX,    26.091,kg
